Code,Name,Area Code
FNR,Waukesha County (Crites Field),4
HWI,Wayne County,1
HYL,Webb AFB,906
HYG,Weedon Field,21
WHD,Weide AAF,5
KIB,Weld County,3
KAE,Wendover,4
KKB,West 30th St Heliport,3
MTM,West Bend,4
WMK,West Houston,1
MPB,West Kavik,1
PKA,West Kuparuk,906
PMU,West Woodward,21
PSQ,Westchase Hilton H/P,1
SCM,Westchester County,906
WSB,Westerly State,21
KTH,Western Nebraska Regional,67
WYB,Westover ARB/Metropolitan,0
MUL,Westsound,1
RTL,Whale Pass,906
SUS,Wharton,21
OIL,Wheeler AFB,5
GEG,Wheeling Ohio Co,3
SPZ,Whidbey Island NAS (Ault Field),4
SGH,White Mountain,1
SGF,White River,906
PLR,White Sand Regional,21
STG,Whiteman,5
OPL,Whiteman AFB,3
ALN,Whiteside County,4
FPR,Whiting Field NAS,3
XSM,Wichita Mid-Continent,4
STQ,Wicomico Regional,1
LTW,Wildman Lake,1
SMK,Wiley Post,906
PHN,Wiley Post/W.Rogers M,21
SJN,Wilgrove Air Park,1
CPS,Wilkes County,906
PIE,Wilkes-barre/scranton International,21
BDY,Wilkes-Barre/Wyoming Valley,67
ESW,Will Rogers World Airport,0
GOL,William J Fox,1
HES,William P Hobby,906
NPT,William R Fairchild International,21
SCB,Williams Memorial,5
VSF,Williamsburg Rail,3
TBR,Williamson County Regional,4
SBS,Williamsport Regional,1
WBB,Willmar,906
JSL,Willow,21
OFK,Willow Grove NAS,5
SLJ,Willow Run,3
BKD,Wilmington International,4
PGO,Wilmington Rail,3
STE,Winder,4
SVS,Windom Municipal,1
SWF,Wings Field,1
SSF,Wink,906
SCK,Winlock,21
VLO,Winnemucca,1
SRV,Winslow-Lindbergh,906
KPD,Winston County,21
SUD,Winston Field,67
SSW,Wiscasset,0
SGT,Wise,1
FOK,Wiseman,906
SGR,Witham Field,21
MSV,Wittman Field,5
SLR,Wk Kellogg Regional,3
UMM,Wood River,4
SUO,Woodchopper,1
SVE,Woodlands,906
GED,Woodward Fld,21
SWW,Worcester Regional,5
RKS,Worland Municipal,3
SYV,Worthington,4
SYR,Wrangell SPB,3
ZYQ,Wrench Creek,4
PVD,Wright AAF,1
HNE,Wright AFB,1
TCT,Wurtsmith AFB,906
TKL,Yakima Air Terminal,21
TKA,Yakutat,1
ASN,Yampa Valley,906
TLH,Yeager,21
TMB,Yelland,67
TPA,Yellowstone,0
TPO,Yellowstone Regional,1
TSM,Yerington,906
TLJ,York Airport,21
TEK,Yosemite Ntl Park,5
TWE,Youngstown,3
TYZ,Yreka,4
JAE,Yuba County,1
ANC,Yucca Flat,906
MQW,Yuma MCAS/Yuma International,21
TLF,Zachar Bay SPB,5
TLA,Zahns,3
TEX,Zanesville,4
TKE,Zephyrhills Municipal,3
HUF,Zwara,4
HUM,Johnston Island,1
TRL,Sand Island Field,1
XSD,Wake Island,906
TEB,Antonio Nery Juarbe,21
TEH,Antonio Rivera Rodriguez,1
TXK,Culebra,906
JOR,Diego Jimenez Torres,21
MTH,Dorado Beach,67
HBG,Eugenio M De Hostos,0
TRM,Humacao Arpt,1
TVF,Isla Grande,906
ALX,Luis Munoz Marin International,21
HEE,Mercedita,5
THM,Palmas Del Mar,3
KTB,Rafael Hernández,4
TNC,Roosevelt Roads Naval Station(No longer in operation),1
TIK,Cyril E King Airport,906
FME,Henry E Rohlsen,21
TOC,St John Island,5
IAD,Dulles International Airport,3
OKC,John Wayne,4
TUL,Marble Canyon,3
TUS,Kenmore Air Harbor SPB,4
HOU,Kenosha Regional,1
HRL,Mid Delta Regional,1
